File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
SOAP::Transport::HTTP::Server     0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::IO               0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::IO::Server       0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::LOCAL            0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::LOCAL::Client    0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::LOOPBACK         undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::LOOPBACK::Client undef  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::MAILTO           0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::MAILTO::Client   0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::POP3             0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Transport::POP3::Server     0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::Utils                       0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::XMLSchema1999::Serializer   0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::XMLSchema2001::Serializer   0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::XMLSchema::Serializer       0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
SOAP::XMLSchemaApacheSOAP::Deserializer 0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
Sort::Key                          1.32  S/SA/SALVA/Sort-Key-1.32.tar.gz
Sort::Key::Maker                   0.02  S/SA/SALVA/Sort-Key-1.32.tar.gz
Sort::Key::Multi                   1.30  S/SA/SALVA/Sort-Key-1.32.tar.gz
Sort::Key::Natural                 0.04  S/SA/SALVA/Sort-Key-1.32.tar.gz
Sort::Key::Register                1.30  S/SA/SALVA/Sort-Key-1.32.tar.gz
Sort::Key::Types                   1.30  S/SA/SALVA/Sort-Key-1.32.tar.gz
Spiffy                             0.31  I/IN/INGY/Spiffy-0.31.tar.gz
Spiffy::mixin                     undef  I/IN/INGY/Spiffy-0.31.tar.gz
SQL::Abstract                      1.73  F/FR/FREW/SQL-Abstract-1.73.tar.gz
SQL::Abstract::Test               undef  F/FR/FREW/SQL-Abstract-1.73.tar.gz
SQL::Abstract::Tree               undef  F/FR/FREW/SQL-Abstract-1.73.tar.gz
SQL::Translator::Parser::DBIx::Class 1.10  A/AB/ABRAXXA/DBIx-Class-0.08209.tar.gz
SQL::Translator::Producer::DBIx::Class::File 0.1  A/AB/ABRAXXA/DBIx-Class-0.08209.tar.gz
Starman                          0.3006  M/MI/MIYAGAWA/Starman-0.3006.tar.gz
Starman::Server                   undef  M/MI/MIYAGAWA/Starman-0.3006.tar.gz
Statistics::Distributions          1.02  M/MI/MIKEK/Statistics-Distributions-1.02.tar.gz
Stream::Buffered                   0.02  D/DO/DOY/Stream-Buffered-0.02.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.02.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.02.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.02.tar.gz
strictures                     1.004004  E/ET/ETHER/strictures-1.004004.tar.gz
String::CamelCase                  0.02  H/HI/HIO/String-CamelCase-0.02.tar.gz
String::CRC32                       1.4  S/SO/SOENKE/String-CRC32-1.4.tar.gz
String::RewritePrefix             0.006  R/RJ/RJBS/String-RewritePrefix-0.006.tar.gz
String::ShellQuote                 1.04  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
String::ToIdentifier::EN           0.09  R/RK/RKITOVER/String-ToIdentifier-EN-0.09.tar.gz
String::ToIdentifier::EN::Unicode undef  R/RK/RKITOVER/String-ToIdentifier-EN-0.09.tar.gz
Sub::Defer                        undef  H/HA/HAARG/Moo-1.003000.tar.gz
Sub::Exporter                     0.985  R/RJ/RJBS/Sub-Exporter-0.985.tar.gz
Sub::Exporter::Progressive     0.001010  F/FR/FREW/Sub-Exporter-Progressive-0.001010.tar.gz
Sub::Exporter::Util               0.985  R/RJ/RJBS/Sub-Exporter-0.985.tar.gz
Sub::Identify                      0.04  R/RG/RGARCIA/Sub-Identify-0.04.tar.gz
Sub::Install                      0.926  R/RJ/RJBS/Sub-Install-0.926.tar.gz
Sub::Name                          0.05  F/FL/FLORA/Sub-Name-0.05.tar.gz
Sub::Override                      0.09  O/OV/OVID/Sub-Override-0.09.tar.gz
Sub::Quote                        undef  H/HA/HAARG/Moo-1.003000.tar.gz
Sub::Uplevel                       0.24  D/DA/DAGOLDEN/Sub-Uplevel-0.24.tar.gz
SubExporterCompatibility          undef  D/DR/DROLSKY/MooseX-Types-0.35.tar.gz
SyntaxError                       undef  D/DO/DOY/Moose-2.0604.tar.gz
T::Impl1                          undef  D/DR/DROLSKY/Module-Implementation-0.06.tar.gz
T::Impl2                          undef  D/DR/DROLSKY/Module-Implementation-0.06.tar.gz
T::ImplFails1                     undef  D/DR/DROLSKY/Module-Implementation-0.06.tar.gz
T::ImplFails2                     undef  D/DR/DROLSKY/Module-Implementation-0.06.tar.gz
TagsToUpper                       undef  G/GR/GRANTM/XML-Simple-2.20.tar.gz
Task::Weaken                       1.04  A/AD/ADAMK/Task-Weaken-1.04.tar.gz
Template                           2.24  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Base                     2.78  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Config                   2.75  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Constants                2.75  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Context                  2.98  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Directive                 2.2  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Document                 2.79  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Exception                 2.7  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Filters                  2.87  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Grammar                  2.25  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Iterator                 2.68  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Monad::Assert               1  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Monad::Scalar               1  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Namespace::Constants     1.27  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Parser                   2.89  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Perl                      2.2  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin                    2.7  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Assert              1  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::CGI               2.7  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Comma            0.04  M/MI/MIYAGAWA/Template-Plugin-Comma-0.04.tar.gz
Template::Plugin::Datafile         2.72  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Date             2.78  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Date::Calc       2.78  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Date::Manip      2.78  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Directory         2.7  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Dumper            2.7  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::File             2.71  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Filter           1.38  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Format            2.7  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::HTML             2.62  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Image            1.21  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Iterator         2.68  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Math             1.16  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Pod              2.69  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Procedural       1.17  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Scalar              1  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::String            2.4  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Table            2.71  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::URL              2.74  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::View             2.68  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugin::Wrap             2.68  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Plugins                  2.77  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Provider                 2.94  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Service                   2.8  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Stash                    2.91  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Stash::Context           1.63  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Stash::XS               undef  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Test                     2.75  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::TieString                2.75  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::Timer                    1.00  P/PE/PETDANCE/Template-Timer-1.00.tar.gz
Template::View                     2.91  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Template::VMethods                 2.16  A/AB/ABW/Template-Toolkit-2.24.tar.gz
Test::Base                         0.60  I/IN/INGY/Test-Base-0.60.tar.gz
Test::Base::Block                  0.60  I/IN/INGY/Test-Base-0.60.tar.gz
Test::Base::Filter                undef  I/IN/INGY/Test-Base-0.60.tar.gz
Test::Base::Handle                 0.60  I/IN/INGY/Test-Base-0.60.tar.gz
Test::Builder                      0.98  M/MS/MSCHWERN/Test-Simple-0.98.tar.gz
Test::Builder::IO::Scalar         2.110  M/MS/MSCHWERN/Test-Simple-0.98.tar.gz
Test::Builder::Module              0.98  M/MS/MSCHWERN/Test-Simple-0.98.tar.gz
Test::Builder::Tester              1.22  M/MS/MSCHWERN/Test-Simple-0.98.tar.gz
Test::Builder::Tester::Color       1.22  M/MS/MSCHWERN/Test-Simple-0.98.tar.gz
Test::Builder::Tester::Tie        undef  M/MS/MSCHWERN/Test-Simple-0.98.tar.gz
Test::CheckDeps                   0.002  L/LE/LEONT/Test-CheckDeps-0.002.tar.gz
Test::Deep                        0.110  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-0.110.tar.gz
Test::Differences                  0.61  O/OV/OVID/Test-Differences-0.61.tar.gz
Test::Exception                    0.31  A/AD/ADIE/Test-Exception-0.31.tar.gz
Test::FailWarnings                0.005  D/DA/DAGOLDEN/Test-FailWarnings-0.005.tar.gz
Test::Fatal                       0.010  R/RJ/RJBS/Test-Fatal-0.010.tar.gz
Test::LongString                   0.15  R/RG/RGARCIA/Test-LongString-0.15.tar.gz
Test::Manifest                     1.23  B/BD/BDFOY/Test-Manifest-1.23.tar.gz
Test::Moose                      2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Test::MooseX::Daemonize            0.15  M/MI/MICHAELR/MooseX-Daemonize-0.15.tar.gz
Test::MooseX::Daemonize::Testable  0.15  M/MI/MICHAELR/MooseX-Daemonize-0.15.tar.gz
Test::More                         0.98  M/MS/MSCHWERN/Test-Simple-0.98.tar.gz
Test::NoWarnings                   1.04  A/AD/ADAMK/Test-NoWarnings-1.04.tar.gz
Test::NoWarnings::Warning          1.04  A/AD/ADAMK/Test-NoWarnings-1.04.tar.gz
Test::Output                       1.01  B/BD/BDFOY/Test-Output-1.01.tar.gz
Test::Output::Tie                  1.01  B/BD/BDFOY/Test-Output-1.01.tar.gz
Test::Requires                     0.06  T/TO/TOKUHIROM/Test-Requires-0.06.tar.gz
Test::SharedFork                   0.21  T/TO/TOKUHIROM/Test-SharedFork-0.21.tar.gz
Test::SharedFork::Array           undef  T/TO/TOKUHIROM/Test-SharedFork-0.21.tar.gz
Test::SharedFork::Scalar          undef  T/TO/TOKUHIROM/Test-SharedFork-0.21.tar.gz
Test::SharedFork::Store           undef  T/TO/TOKUHIROM/Test-SharedFork-0.21.tar.gz
Test::Simple                       0.98  M/MS/MSCHWERN/Test-Simple-0.98.tar.gz
Test::SubExporter::DashSetup      undef  R/RJ/RJBS/Sub-Exporter-0.985.tar.gz
Test::SubExporter::Faux           undef  R/RJ/RJBS/Sub-Exporter-0.985.tar.gz
Test::SubExporter::GroupGen       undef  R/RJ/RJBS/Sub-Exporter-0.985.tar.gz
Test::SubExporter::GroupGenSubclass undef  R/RJ/RJBS/Sub-Exporter-0.985.tar.gz
Test::SubExporter::ObjGen         undef  R/RJ/RJBS/Sub-Exporter-0.985.tar.gz
Test::SubExporter::ObjGen::Obj    undef  R/RJ/RJBS/Sub-Exporter-0.985.tar.gz
Test::SubExporter::s_e            undef  R/RJ/RJBS/Sub-Exporter-0.985.tar.gz
Test::TCP                          1.21  T/TO/TOKUHIROM/Test-TCP-1.21.tar.gz
Test::TCP::CheckPort              undef  T/TO/TOKUHIROM/Test-TCP-1.21.tar.gz
Test::Tester                      0.109  F/FD/FDALY/Test-Tester-0.109.tar.gz
Test::Tester::Capture             undef  F/FD/FDALY/Test-Tester-0.109.tar.gz
Test::Tester::CaptureRunner       undef  F/FD/FDALY/Test-Tester-0.109.tar.gz
Test::Tester::Delegate            undef  F/FD/FDALY/Test-Tester-0.109.tar.gz
Test::Trap                     0.002002  E/EB/EBHANSSEN/Test-Trap-v0.2.2.tar.gz
Test::Trap::Builder            0.002002  E/EB/EBHANSSEN/Test-Trap-v0.2.2.tar.gz
Test::Trap::Builder::PerlIO    0.002002  E/EB/EBHANSSEN/Test-Trap-v0.2.2.tar.gz
Test::Trap::Builder::SystemSafe 0.002002  E/EB/EBHANSSEN/Test-Trap-v0.2.2.tar.gz
Test::Trap::Builder::TempFile  0.002002  E/EB/EBHANSSEN/Test-Trap-v0.2.2.tar.gz
Test::use::ok                      0.11  A/AU/AUDREYT/Test-use-ok-0.11.tar.gz
Test::utf8                         1.00  M/MA/MARKF/Test-utf8-1.00.tar.gz
Test::Warn                         0.24  C/CH/CHORNY/Test-Warn-0.24.tar.gz
Test::Warn::Categorization         0.24  C/CH/CHORNY/Test-Warn-0.24.tar.gz
Test::Warn::DAG_Node_Tree          0.24  C/CH/CHORNY/Test-Warn-0.24.tar.gz
Test::WWW::Mechanize               1.44  P/PE/PETDANCE/Test-WWW-Mechanize-1.44.tar.gz
Test::WWW::Mechanize::Catalyst     0.58  B/BO/BOBTFISH/Test-WWW-Mechanize-Catalyst-0.58.tar.gz
Test::WWW::Mechanize::PSGI         0.35  L/LB/LBROCARD/Test-WWW-Mechanize-PSGI-0.35.tar.gz
Test::YAML                         0.84  M/MS/MSTROUT/YAML-0.84.tar.gz
Test::YAML::Filter                 0.84  M/MS/MSTROUT/YAML-0.84.tar.gz
Testing::X                        undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
TestLibrary                       undef  D/DR/DROLSKY/MooseX-Types-0.35.tar.gz
TestLibrary2                      undef  D/DR/DROLSKY/MooseX-Types-0.35.tar.gz
TestNamespaceSep                  undef  D/DR/DROLSKY/MooseX-Types-0.35.tar.gz
TestWrapper                       undef  D/DR/DROLSKY/MooseX-Types-0.35.tar.gz
Text::Diff                         1.41  O/OV/OVID/Text-Diff-1.41.tar.gz
Text::Diff::Base                   1.41  O/OV/OVID/Text-Diff-1.41.tar.gz
Text::Diff::Config                 1.41  O/OV/OVID/Text-Diff-1.41.tar.gz
Text::Diff::Table                  1.41  O/OV/OVID/Text-Diff-1.41.tar.gz
Text::German                       0.06  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Adjektiv            undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Ausnahme            undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Cache               undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Endung              undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Regel               undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Util                undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Verb                undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::German::Vorsilbe            undef  U/UL/ULPFR/Text-German-0.06.tar.gz
Text::Glob                         0.09  R/RC/RCLAMP/Text-Glob-0.09.tar.gz
Text::SimpleTable                  2.03  M/MR/MRAMBERG/Text-SimpleTable-2.03.tar.gz
Text::Unidecode                    0.04  S/SB/SBURKE/Text-Unidecode-0.04.tar.gz
Tie::IxHash                        1.23  C/CH/CHORNY/Tie-IxHash-1.23.tar.gz
Tie::ToObject                      0.03  N/NU/NUFFIN/Tie-ToObject-0.03.tar.gz
Time::Zone                         2.24  G/GB/GBARR/TimeDate-2.30.tar.gz
Tree::DAG_Node                     1.11  R/RS/RSAVAGE/Tree-DAG_Node-1.11.tgz
Tree::Simple                       1.18  S/ST/STEVAN/Tree-Simple-1.18.tar.gz
Tree::Simple::Visitor              1.11  S/ST/STEVAN/Tree-Simple-1.18.tar.gz
Tree::Simple::Visitor::BreadthFirstTraversal 0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::CreateDirectoryTree 0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::FindByNodeValue 0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::FindByPath  0.03  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::FindByUID   0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::FromNestedArray 0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::FromNestedHash 0.03  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::GetAllDescendents 0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::LoadClassHierarchy 0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::LoadDirectoryTree 0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::PathToRoot  0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::PostOrderTraversal 0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::PreOrderTraversal 0.01  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::Sort        0.03  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::ToNestedArray 0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::ToNestedHash 0.02  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::Visitor::VariableDepthClone 0.03  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Tree::Simple::VisitorFactory       0.10  S/ST/STEVAN/Tree-Simple-VisitorFactory-0.10.tar.gz
Try::Tiny                          0.16  D/DO/DOY/Try-Tiny-0.16.tar.gz
U64                               2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
UDDI::Constants                   0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
UDDI::Data                        0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
UDDI::Deserializer                0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
UDDI::Lite                        0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
UDDI::Serializer                  0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
UDDI::SOM                         0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
UNIVERSAL                          0.13  M/MS/MSCHWERN/UNIVERSAL-require-0.13.tar.gz
UNIVERSAL::require                 0.13  M/MS/MSCHWERN/UNIVERSAL-require-0.13.tar.gz
